# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370748621000 1472 e00a5e02137656e70ffb03c5b539d65b3a589634 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-hdpi/navigation_next_item_light.png
1370748621000 4946 98abd276ed7271a65f0c1b96357c5e3d5d0dca13 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-hdpi/codec_both.png
1370748621000 194 16050a028787358232e3bd0e2ad8f0dc47093f7b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/anim/list_activity_slide_enter.xml
1370757999000 873 225375e3dae6c009ccb3266095f12a8e8d110c9e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/activity_codec_profile.xml
1370748621000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-hdpi/navigation_next_item_dark.png
1370755732000 1163 d48ae3b73aa89ac79939817f363bfabf1133d157 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout-land/codec_color_row.xml
1370748621000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-ldpi/navigation_next_item_dark.png
1370748621000 999 90cda3593aaa83ffdcb1edea0baedfc410293c2e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-ldpi/codec_encoder.png
1370748621000 247 9823ba51da4b5fdbb0a2bf3d6bd78a25b60a0bc3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/menu/settings_menu.xml
1370748621000 1241 1324506834188bf202d02f9c580718a8d9b26153 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-ldpi/navigation_next_item_light.png
1370748621000 4236 b75ac060bfef5e6b838a926966700ab3f2638a96 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-mdpi/ic_launcher.png
1370748621000 486 28b929bb7ae17890b52dbb591afd0fd6af5e588e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable/profile_list_element.xml
1370759456000 441 b186ee88cd0008bdecb897ce37d850ca44f26273 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/values-v14/values.xml
1370754463000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/values-v11/values.xml
1370748621000 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-xhdpi/navigation_next_item_dark.png
1370759041000 1102 03d804c2cea010b9fda90eaaa8dbd22f1b90a1ea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/activity_codec_details.xml
1370748621000 2580 c22628857ca97618ed86417dfc9dc5a49b06cd65 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-xhdpi/navigation_next_item_light.png
1370748621000 3275 5703eed6ddf1e1361295838d3c407061e21f0a66 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-ldpi/ic_launcher.png
1370748621000 194 10ca8973634a2190208e4ec65ca181ab96704ebe /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/anim/details_activity_slide_exit.xml
1370758680000 1095 7876113e3c22637dfeaead47a48a566c22160228 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/fragment_codec_profile.xml
1370748621000 1241 1324506834188bf202d02f9c580718a8d9b26153 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-mdpi/navigation_next_item_light.png
1370748621000 976 63759c7469a1b85df9f7a1e17465573f358e3c57 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-ldpi/codec_decoder.png
1370748621000 193 feda7eb2a6f898f82db36de8d5d8db64b2647a09 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/anim/list_activity_slide_exit.xml
1370759456000 203 df9c78627b0958baf361bd444b329e759f8c8cdb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable/gradient_bg.xml
1370759866000 201 0679d6eb3db6e11d9fd9c230ad23f1e5555f928f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable/gradient_bg_hover.xml
1370748621000 1339 107c39e83d67ffc204340c7b7b53bd702af203d3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-mdpi/codec_decoder.png
1370748621000 6030 d25c396de2a2af2ee78671e24f3287de2e10a92a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-hdpi/ic_launcher.png
1370748621000 2764 5b6e13b0e26bbcedc80089670ae28efa31c173b6 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-hdpi/codec_encoder.png
1370757812000 2440 4c41d71294687bbb807f29281028644b8345c296 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/codec_profile_row.xml
1370759041000 1100 2059f0e09dbda0c45ad8e28873c2a6850caa4c74 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/activity_codec_list.xml
1370748621000 2699 d3902f8717d1b91b9f3c33003a07c0ab81210591 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-hdpi/codec_decoder.png
1370759562000 494 99ebd523b999e1061b15926553c0ccb234a5ab3b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable/list_element.xml
1370748621000 6798 85c0f8fad9bd8e4e455ccf5805dab09bc551a8e0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-xhdpi/codec_both.png
1370754288000 198 e7077d0d12e3ffa414ebb06b5f551db6def48f55 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable/actionbar_bg.xml
1370748621000 3613 f05bb5fa438c41047ffeaf9681d8328be2c9d697 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-xhdpi/codec_decoder.png
