# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370755711000 1163 d48ae3b73aa89ac79939817f363bfabf1133d157 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout-land/codec_color_row.xml
1370748525000 2503 22e4d7a5f2dc5827dbb5d7cefd5a92f0b09df522 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-mdpi/codec_both.png
1370748525000 976 63759c7469a1b85df9f7a1e17465573f358e3c57 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-ldpi/codec_decoder.png
1370759540000 494 99ebd523b999e1061b15926553c0ccb234a5ab3b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable/list_element.xml
1370748525000 1761 921fc63f75dbfbc42bbec40fe2de77321e876277 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-ldpi/codec_both.png
1370748525000 6798 85c0f8fad9bd8e4e455ccf5805dab09bc551a8e0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-xhdpi/codec_both.png
1370748525000 1403 f02c9d693d899b7f0f971af8535dfb45088ba7b3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-mdpi/codec_encoder.png
1370748525000 2580 c22628857ca97618ed86417dfc9dc5a49b06cd65 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-xhdpi/navigation_next_item_light.png
1370759015000 1100 2059f0e09dbda0c45ad8e28873c2a6850caa4c74 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/activity_codec_list.xml
1370748515000 194 16050a028787358232e3bd0e2ad8f0dc47093f7b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/anim/list_activity_slide_enter.xml
1370748525000 6030 d25c396de2a2af2ee78671e24f3287de2e10a92a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-hdpi/ic_launcher.png
1370759450000 203 df9c78627b0958baf361bd444b329e759f8c8cdb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable/gradient_bg.xml
1370758394000 1095 7876113e3c22637dfeaead47a48a566c22160228 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/fragment_codec_profile.xml
1370754454000 680 e30abc5c0d2fcebe0b071d7cc4a659e4f56f6e7e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/values/styles.xml
1370748593000 1540 6318b8e9ad69b7e9f302febff999db1e3eba2760 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/values/strings.xml
1370757952000 2272 2bed92477941ede7f25dcc74d39455ca9545485f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/codec_list_row.xml
1370748525000 2699 d3902f8717d1b91b9f3c33003a07c0ab81210591 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-hdpi/codec_decoder.png
1370748525000 1241 1324506834188bf202d02f9c580718a8d9b26153 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-mdpi/navigation_next_item_light.png
1370748525000 4946 98abd276ed7271a65f0c1b96357c5e3d5d0dca13 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-hdpi/codec_both.png
1370748525000 1472 e00a5e02137656e70ffb03c5b539d65b3a589634 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-hdpi/navigation_next_item_light.png
1370748525000 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-xhdpi/navigation_next_item_dark.png
1370748525000 3613 f05bb5fa438c41047ffeaf9681d8328be2c9d697 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-xhdpi/codec_decoder.png
1370759003000 1102 03d804c2cea010b9fda90eaaa8dbd22f1b90a1ea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/activity_codec_details.xml
1370748525000 3803 c8a17500e596f0ab42e546f8c56d1ea70e953038 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-xhdpi/codec_encoder.png
1370748515000 193 feda7eb2a6f898f82db36de8d5d8db64b2647a09 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/anim/list_activity_slide_exit.xml
1370759880000 451 ac38b34c41336ef91683b9a55bbdf3d92a5b90c6 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/values/colors.xml
1370748525000 999 90cda3593aaa83ffdcb1edea0baedfc410293c2e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-ldpi/codec_encoder.png
1370756861000 610 eeb650672062ec1573e5499bb601a67407c2b10c /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/values/dimens.xml
1370748525000 8192 00b611b2e315add6a27ce4cee064a3a58c6ba849 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-xhdpi/ic_launcher.png
