# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379208230000 1245 f29040c92563262bd12b4d64eb63ea7192c2a1f0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/activity_codec_details.xml
1379208230000 4171 00c76ebdc6ba6f925f1caa1cabc07ca6d82008ee /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379208230000 683 b390280ff9a2762a635a079b4f59b246c11b2e0d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/navigation_next_item_dark.png
1379208230000 2745 5b442b32add1a28e9aa16f1a3e6f634956e2bfdf /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379208230000 337 ce65ee36296e7b693dc2620caf36e34d1e7d9bbf /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/gradient_bg.xml
1379208230000 1952 4e37e3e25356305cccf7390370d3a313ff199ef5 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/ic_launcher.png
1379208230000 392 27eaff3393d7da6ac0edfdca757e554276db56af /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/navigation_next_item_dark.png
1379208230000 551 5771403e7797b83261e76fcd2a80481d686c08ac /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/navigation_next_item_light.png
1379208230000 1339 09c954ed1c9c417bdf532dc5d0a2fa02cf923867 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/codec_encoder.png
1379208230000 1238 3a7502aa6f6fb5204b889ae32cb96005ab200942 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/fragment_codec_profile.xml
